date,state,crop,price
01-06-2023,Uttar Pradesh,Wheat,2256.9
01-07-2022,Haryana,Cotton,6484.05
01-01-2023,Maharashtra,Rice,1925.6
01-01-2021,Bihar,Mustard,4947.97
01-07-2022,Rajasthan,Rice,1915.78
01-06-2021,Karnataka,Rice,1891.92
01-05-2026,Madhya Pradesh,Mustard,5925.79
01-08-2020,Gujarat,Sugarcane,293.17
01-04-2025,Bihar,Barley,1923.95
01-03-2020,Haryana,Rice,1866.5
01-06-2025,Maharashtra,Barley,1902.39
01-04-2023,Madhya Pradesh,Rice,2055.67
01-03-2026,Haryana,Pulses,6078.95
01-05-2024,Tamil Nadu,Groundnut,6420.94
01-01-2028,Uttar Pradesh,Cotton,7423.7
01-04-2024,Tamil Nadu,Cotton,6975.71
01-03-2024,Karnataka,Maize,1779.79
01-10-2028,Gujarat,Barley,1882.41
01-08-2023,Tamil Nadu,Sugarcane,320.71
01-04-2028,Haryana,Wheat,2602.35
01-12-2021,Punjab,Maize,1554.41
01-11-2022,Punjab,Sugarcane,315.59
01-11-2024,Uttar Pradesh,Wheat,2159.95
01-03-2023,Karnataka,Pulses,5660.84
01-01-2028,Gujarat,Wheat,2444.24
01-11-2020,Uttar Pradesh,Barley,1578.55
01-05-2023,Madhya Pradesh,Pulses,5838.85
01-06-2028,Uttar Pradesh,Mustard,6148.42
01-07-2027,Gujarat,Maize,1864.61
01-05-2025,Rajasthan,Barley,1928.61
01-09-2020,Uttar Pradesh,Maize,1435.78
01-12-2028,Uttar Pradesh,Mustard,5892.54
01-11-2021,Madhya Pradesh,Groundnut,5585.59
01-04-2025,Bihar,Mustard,5918.7
01-11-2023,Karnataka,Pulses,5356.82
01-11-2021,Rajasthan,Groundnut,5485.38
01-01-2021,Rajasthan,Sugarcane,314.12
01-10-2023,Punjab,Rice,1884.99
01-08-2020,Madhya Pradesh,Pulses,5036.38
01-11-2025,Karnataka,Cotton,6722.65
01-04-2027,Maharashtra,Barley,2069.29
01-02-2024,Tamil Nadu,Wheat,2314.12
01-06-2021,Bihar,Cotton,6511.69
01-08-2026,Bihar,Groundnut,6299.64
01-04-2026,Karnataka,Soybean,4283.2
01-08-2023,Punjab,Mustard,5107.45
01-04-2024,Madhya Pradesh,Groundnut,6505.57
01-08-2026,Karnataka,Mustard,5676.18
01-10-2021,Rajasthan,Barley,1568.55
01-06-2022,Maharashtra,Sugarcane,327.58
01-02-2027,Karnataka,Soybean,4416.28
01-09-2023,Karnataka,Cotton,6447.28
01-09-2027,Rajasthan,Soybean,4111.96
01-10-2026,Tamil Nadu,Cotton,6971.54
01-01-2026,Madhya Pradesh,Mustard,5759.55
01-11-2028,Haryana,Sugarcane,366.53
01-02-2021,Punjab,Rice,1898.49
01-06-2023,Tamil Nadu,Sugarcane,340.57
01-09-2026,Punjab,Pulses,5759.22
01-07-2026,Madhya Pradesh,Cotton,7221.65
01-01-2021,Rajasthan,Soybean,3580.74
01-05-2026,Rajasthan,Maize,1889.67
01-07-2027,Rajasthan,Sugarcane,364.91
01-04-2027,Haryana,Pulses,6492.23
01-02-2025,Madhya Pradesh,Wheat,2386.32
01-01-2027,Uttar Pradesh,Wheat,2451.53
01-05-2020,Gujarat,Mustard,5003.55
